@sites block
#virusdown
127.0.0.1 m.qianka.com
127.0.0.1 lp.freegameszonetab.com
127.0.0.1 magicalled.info
127.0.0.1 a.centerwebicemeta.biz
127.0.0.1 m.okkkk.com
127.0.0.1 app.biexiaochusheng.com
127.0.0.1 apk.kuaizhuan.net
127.0.0.1 misc.jiedaibao.com
127.0.0.1 events.jiedaibao.com
127.0.0.1 download.6513.com
127.0.0.1 www.789game.co
127.0.0.1 q.nicesoftcn.com
127.0.0.1 p.nicesoftcn.com
127.0.0.1 download1.80166.com
127.0.0.1 hc6p.com
127.0.0.1 dh.myie9.com
127.0.0.1 getdownfile.myie.cc
127.0.0.1 d.92youx.com
127.0.0.1 static.linkbucks.com
127.0.0.1 lp.btsearcher.com
127.0.0.1 boboporn.com
127.0.0.1 a.kgdbase.eu
127.0.0.1 www.dhy008.com
127.0.0.1 www.106555.com
127.0.0.1 www.062555.com
127.0.0.1 www.31958.com
127.0.0.1 www.hf566.com
127.0.0.1 www.hf9966.com
127.0.0.1 www.hf1111.com
127.0.0.1 img002.com
127.0.0.1 download.juezhao123.com
127.0.0.1 d.img005.com
127.0.0.1 www.xhqsysp.com
127.0.0.1 gg.ewang.com
127.0.0.1 b.masterests.xyz
127.0.0.1 always-parser.xyz
127.0.0.1 dl.ggmmx.com
127.0.0.1 tbbaoos.cc
127.0.0.1 app.firstp2p.com
127.0.0.1 www.firstp2p.com
127.0.0.1 api.y5store.com
127.0.0.1 download.lianwangshenqi.com
127.0.0.1 down.mogustore.com
127.0.0.1 ibribf.com
127.0.0.1 skqpl7.com
127.0.0.1 spot-cdn.ymapp.com
127.0.0.1 app.4mp.cn
127.0.0.1 xz.jz5u.com
127.0.0.1 www.163disk.com
127.0.0.1 down.laomaotao.org
127.0.0.1 ucdl.25pp.com
127.0.0.1 action1.adit-media.com
127.0.0.1 188.qy8.me
127.0.0.1 360ads.go2cloud.org
127.0.0.1 nowdownloadall.com
127.0.0.1 ad.au.doubleclick.net
127.0.0.1 adexprt.me
127.0.0.1 adf.ly
127.0.0.1 adlev.neodatagroup.com
127.0.0.1 ads.activtrades.com
127.0.0.1 ads.affbuzzads.com
127.0.0.1 ads.betfair.com
127.0.0.1 ads.integral-marketing.com
127.0.0.1 ads.pheedo.com
127.0.0.1 ads2.williamhill.com
127.0.0.1 adserver.itsfogo.com
127.0.0.1 adserving.liveuniversenetwork.com
127.0.0.1 adserving.unibet.com
127.0.0.1 adsrv.keycaptcha.com
127.0.0.1 adtransfer.net
127.0.0.1 affiliate.coral.co.uk
127.0.0.1 affiliate.glbtracker.com
127.0.0.1 affiliate.godaddy.com
127.0.0.1 affiliates.score-affiliates.com
127.0.0.1 aflrm.com
127.0.0.1 amzn.to
127.0.0.1 api.ringtonematcher.com
127.0.0.1 api.taboola.com
127.0.0.1 banners.victor.com
127.0.0.1 bc.vc
127.0.0.1 bestorican.com
127.0.0.1 bluehost.com
127.0.0.1 bonusfapturbo.nmvsite.com
127.0.0.1 buysellads.com
127.0.0.1 campaign.bharatmatrimony.com
127.0.0.1 cdn1.adexprt.com
127.0.0.1 cdn2.adexprt.com
127.0.0.1 chaturbate.com
127.0.0.1 cinema.friendscout24.de
127.0.0.1 clk.directrev.com
127.0.0.1 clkmon.com
127.0.0.1 codec.codecm.com
127.0.0.1 connectlinking6.com
127.0.0.1 cpaway.afftrack.com
127.0.0.1 data.ad.yieldmanager.net
127.0.0.1 databass.info
127.0.0.1 dltags.com
127.0.0.1 down1oads.com
127.0.0.1 dwn.pushtraffic.net
127.0.0.1 easydownload4you.com
127.0.0.1 elitefuckbook.com
127.0.0.1 fileloadr.com
127.0.0.1 finaljuyu.com
127.0.0.1 free-shoutbox.net
127.0.0.1 freesoftwarelive.com
127.0.0.1 fsoft4down.com
127.0.0.1 fusionads.net
127.0.0.1 galleries.pinballpublishernetwork.com
127.0.0.1 galleries.securewebsiteaccess.com
127.0.0.1 games.ucoz.ru
127.0.0.1 gca.sh
127.0.0.1 getlinksinaseconds.com
127.0.0.1 go.seomojo.com
127.0.0.1 greensmoke.com
127.0.0.1 hd-plugins.com
127.0.0.1 hdplugin.flashplayer-updates.com
127.0.0.1 hyperlinksecure.com
127.0.0.1 install.securewebsiteaccess.com
127.0.0.1 k2s.cc
127.0.0.1 keep2share.cc
127.0.0.1 landingpagegenius.com
127.0.0.1 latestdownloads.net
127.0.0.1 lp.ezdownloadpro.info
127.0.0.1 lp.ncdownloader.com
127.0.0.1 marketgid.com
127.0.0.1 n.admagnet.net
127.0.0.1 online.ladbrokes.com
127.0.0.1 paid.outbrain.com
127.0.0.1 partner.sbaffiliates.com
127.0.0.1 pokershibes.com
127.0.0.1 refer.webhostingbuzz.com
127.0.0.1 ryushare.com
127.0.0.1 secure.eveonline.com
127.0.0.1 secure.hostgator.com
127.0.0.1 secure.signup-page.com
127.0.0.1 secure.signup-way.com
127.0.0.1 serve.williamhill.com
127.0.0.1 server.cpmstar.com
127.0.0.1 sharesuper.info
127.0.0.1 t.wowtrk.com
127.0.0.1 tour.affbuzzads.com
127.0.0.1 tracking.crazylead.com
127.0.0.1 tracking.deltamediallc.com
127.0.0.1 ul.to
127.0.0.1 uploaded.net
127.0.0.1 us.marketgid.com
127.0.0.1 vda.icantw.com
127.0.0.1 www.123-reg.co.uk
127.0.0.1 www.18vpn.biz
127.0.0.1 www.1clickdownloader.com
127.0.0.1 www.1clickmoviedownloader.info
127.0.0.1 www.86600.com
127.0.0.1 www.twinplan.com
127.0.0.1 www.adxpansion.com
127.0.0.1 www.affbuzzads.com
127.0.0.1 www.amazon.co.uk
127.0.0.1 www.b6868.com
127.0.0.1 www.babylon.com
127.0.0.1 www.badoink.com
127.0.0.1 www.bet365.com
127.0.0.1 www.clickansave.net
127.0.0.1 www.clkads.com
127.0.0.1 www.dealcent.com
127.0.0.1 www.dl-provider.com
127.0.0.1 www.down1oads.com
127.0.0.1 www.download-provider.org
127.0.0.1 www.downloadthesefiles.com
127.0.0.1 www.downloadweb.org
127.0.0.1 www.drowle.com
127.0.0.1 www.dsct1.com
127.0.0.1 www.epicgameads.com
127.0.0.1 www.faceporn.net
127.0.0.1 www.fbooksluts.com
127.0.0.1 www.firstclass-download.com
127.0.0.1 www.firstload.com
127.0.0.1 www.firstload.de
127.0.0.1 www.fleshlight.com
127.0.0.1 www.fonts.com
127.0.0.1 www.freefilesdownloader.com
127.0.0.1 www.friendlyduck.com
127.0.0.1 www.graboid.com
127.0.0.1 www.idownloadplay.com
127.0.0.1 www.incredimail.com
127.0.0.1 www.ireel.com
127.0.0.1 www.linkbucks.com
127.0.0.1 www.liutilities.com
127.0.0.1 www.menaon.com
127.0.0.1 www.mobileandinternetadvertising.com
127.0.0.1 www.my-dirty-hobby.com
127.0.0.1 www.myfreepaysite.com
127.0.0.1 www.mysuperpharm.com
127.0.0.1 www.myvpn.pro
127.0.0.1 www.oboom.com
127.0.0.1 www.on2url.com
127.0.0.1 www.paddypower.com
127.0.0.1 www.pheedo.com
127.0.0.1 www.pinkvisualgames.com
127.0.0.1 www.plus500.com
127.0.0.1 www.quick-torrent.com
127.0.0.1 www.rb88.com
127.0.0.1 www.revenuehits.com
127.0.0.1 www.ringtonematcher.com
127.0.0.1 www.roboform.com
127.0.0.1 www.s889.net
127.0.0.1 www.seekbang.com
127.0.0.1 www.sex.com
127.0.0.1 www.sfippa.com
127.0.0.1 www.share-online.biz
127.0.0.1 www.socialsex.com
127.0.0.1 www.streamate.com
127.0.0.1 www.streamtunerhd.com
127.0.0.1 www.torntv-downloader.com
127.0.0.1 www.torntvdl.com
127.0.0.1 www.uniblue.com
127.0.0.1 www.urmediazone.com
127.0.0.1 www.usearchmedia.com
127.0.0.1 www.wantstraffic.com
127.0.0.1 www.webtrackerplus.com
127.0.0.1 www.whao9.com
127.0.0.1 www.yourfuckbook.com
127.0.0.1 www1.clickdownloader.com
127.0.0.1 wxdownloadmanager.com
127.0.0.1 zevera.com
127.0.0.1 xiazai.dns-vip.net
