#Porn Sites
127.0.0.1 jzy002.com
127.0.0.1 s01.hangzhouedm.com
127.0.0.1 www.x767x.com
127.0.0.1 uu.942r.com
127.0.0.1 www.yy357.com
127.0.0.1 www.d8245.com
127.0.0.1 img0.livejasmin.com
127.0.0.1 imgx0.livejasmin.com
127.0.0.1 imgx2.livejasmin.com
127.0.0.1 imgx3.livejasmin.com
127.0.0.1 members.livejasmin.com
127.0.0.1 www.livejasmin.com
127.0.0.1 new.livejasmin.com
127.0.0.1 click.livejasmin.com
#Porn Pop ad
127.0.0.1 a.newlinkexchange.me
127.0.0.1 adv.s8bbs.com
127.0.0.1 adtest.wbcao.com
127.0.0.1 www.cuons.com
127.0.0.1 www.bozlm.com
127.0.0.1 www.xuany.cn
127.0.0.1 1js.shkk365.com
127.0.0.1 baidu.adsxin.com
127.0.0.1 pic.qq66qq.com
127.0.0.1 www.zhenren888.com
127.0.0.1 wzw.la
127.0.0.1 tag.tlvmedia.com
127.0.0.1 nats.interdollars.com
127.0.0.1 images.adultcammodels.com
127.0.0.1 www.bravospots.com
127.0.0.1 pu.trafficshop.com
127.0.0.1 pcash.imlive.com
127.0.0.1 imagefreak001.com
127.0.0.1 incezt.net
127.0.0.1 www.999betwin.com
127.0.0.1 www.88btt.com
127.0.0.1 hav.tv
127.0.0.1 4086.qqi.com.tw
127.0.0.1 refer.ccbill.com
127.0.0.1 gjsq.me
127.0.0.1 ad.avsexnight.com
127.0.0.1 widget.clips4sale.com
127.0.0.1 click.kink.com
127.0.0.1 c.actiondesk.com

