#Float Ads
127.0.0.1 app.adanzhuo.com
127.0.0.1 f.ju33.com
127.0.0.1 f.ku63.com
127.0.0.1 img.51ads.com
127.0.0.1 to3.ysjwj.com
127.0.0.1 t.ju33.com
127.0.0.1 vip.at98.com
127.0.0.1 kt.avatarsd.com
127.0.0.1 g.o37o.net
127.0.0.1 t.iz55.com
127.0.0.1 counter.ztgame.com
127.0.0.1 track.lefeng.com
127.0.0.1 click.r.dangdang.com
127.0.0.1 an.moonbasa.com
127.0.0.1 cnt.zhaopin.com
127.0.0.1 union.dangdang.com
127.0.0.1 f.tukj.net
127.0.0.1 kinbest.cn
127.0.0.1 www.gouwubang.com
127.0.0.1 www.sakurajp.com.cn
127.0.0.1 cps.yintai.com
127.0.0.1 prom.gome.com.cn
127.0.0.1 r.ujian.cc
127.0.0.1 c.okm918.com
127.0.0.1 v.6dvip.com
127.0.0.1 16.jdlhg.com
127.0.0.1 1app.blob.core.windows.net
127.0.0.1 creative.ad134m.com
127.0.0.1 s.ad135m.com
127.0.0.1 www.kittopsoftwrr.com
127.0.0.1 youtrack.co
127.0.0.1 code.admin6.com
127.0.0.1 vip.yule8.net
127.0.0.1 cao.tc600.com
127.0.0.1 vip.jisucn.com
127.0.0.1 sp3.yousee.com
127.0.0.1 fengche.cpv6.com
127.0.0.1 w.ran10.com.cn
127.0.0.1 zm.i0081.cn
127.0.0.1 d.www580.com
127.0.0.1 vip.tc600.com
127.0.0.1 a.0591101.com
127.0.0.1 s1.qiuyi.cn
127.0.0.1 c.es17wan.net
127.0.0.1 p.ali37.net
127.0.0.1 pkwrqr.pop.kaixinjiehun.com
127.0.0.1 ruurqo.pop.kaixinjiehun.com
127.0.0.1 dap.gentags.net
127.0.0.1 sub.dazheme.cn
127.0.0.1 code77.xzyituo.com
127.0.0.1 265daohang.gouwuke.com
127.0.0.1 66.1198.com
127.0.0.1 click.lergao.com
127.0.0.1 p.37pk49.com
127.0.0.1 tj.ad12345.com
127.0.0.1 u.okpush.com
127.0.0.1 t.pohuai.com
127.0.0.1 p.twb98.com
127.0.0.1 vip.rwjfs.com
127.0.0.1 t.ku63.com
